{'fear': 0.1566265060240964, 'anger': 0.04819277108433735, 'anticip': 0.0, 'trust': 0.10843373493975904, 'surprise': 0.060240963855421686, 'positive': 0.13253012048192772, 'negative': 0.25301204819277107, 'sadness': 0.060240963855421686, 'disgust': 0.024096385542168676, 'joy': 0.04819277108433735, 'anticipation': 0.10843373493975904}
{'fear': 0.08823529411764706, 'anger': 0.06302521008403361, 'anticip': 0.0, 'trust': 0.09663865546218488, 'surprise': 0.07142857142857142, 'positive': 0.21008403361344538, 'negative': 0.09243697478991597, 'sadness': 0.07142857142857142, 'disgust': 0.0546218487394958, 'joy': 0.13025210084033614, 'anticipation': 0.12184873949579832}
{'fear': 0.1, 'anger': 0.07777777777777778, 'anticip': 0.0, 'trust': 0.15, 'surprise': 0.05, 'positive': 0.19444444444444445, 'negative': 0.12222222222222222, 'sadness': 0.08333333333333333, 'disgust': 0.027777777777777776, 'joy': 0.08333333333333333, 'anticipation': 0.1111111111111111}
{'fear': 0.1018867924528302, 'anger': 0.052830188679245285, 'anticip': 0.0, 'trust': 0.11320754716981132, 'surprise': 0.04905660377358491, 'positive': 0.22264150943396227, 'negative': 0.12830188679245283, 'sadness': 0.0830188679245283, 'disgust': 0.045283018867924525, 'joy': 0.09433962264150944, 'anticipation': 0.10943396226415095}
{'fear': 0.21374045801526717, 'anger': 0.1450381679389313, 'anticip': 0.0, 'trust': 0.0916030534351145, 'surprise': 0.022900763358778626, 'positive': 0.1297709923664122, 'negative': 0.1984732824427481, 'sadness': 0.08396946564885496, 'disgust': 0.022900763358778626, 'joy': 0.007633587786259542, 'anticipation': 0.08396946564885496}
{'fear': 0.036585365853658534, 'anger': 0.036585365853658534, 'anticip': 0.0, 'trust': 0.16463414634146342, 'surprise': 0.018292682926829267, 'positive': 0.39634146341463417, 'negative': 0.06097560975609756, 'sadness': 0.042682926829268296, 'disgust': 0.0, 'joy': 0.03048780487804878, 'anticipation': 0.21341463414634146}
{'fear': 0.14772727272727273, 'anger': 0.125, 'anticip': 0.0, 'trust': 0.03409090909090909, 'surprise': 0.0, 'positive': 0.1590909090909091, 'negative': 0.2159090909090909, 'sadness': 0.14772727272727273, 'disgust': 0.056818181818181816, 'joy': 0.011363636363636364, 'anticipation': 0.10227272727272728}
{'fear': 0.15568862275449102, 'anger': 0.08383233532934131, 'anticip': 0.0, 'trust': 0.19161676646706588, 'surprise': 0.0658682634730539, 'positive': 0.2754491017964072, 'negative': 0.09580838323353294, 'sadness': 0.03592814371257485, 'disgust': 0.005988023952095809, 'joy': 0.029940119760479042, 'anticipation': 0.059880239520958084}
{'fear': 0.036036036036036036, 'anger': 0.07207207207207207, 'anticip': 0.0, 'trust': 0.1981981981981982, 'surprise': 0.04504504504504504, 'positive': 0.26126126126126126, 'negative': 0.10810810810810811, 'sadness': 0.036036036036036036, 'disgust': 0.05405405405405406, 'joy': 0.05405405405405406, 'anticipation': 0.13513513513513514}
{'fear': 0.12569832402234637, 'anger': 0.11731843575418995, 'anticip': 0.0, 'trust': 0.0893854748603352, 'surprise': 0.05307262569832402, 'positive': 0.17039106145251395, 'negative': 0.20670391061452514, 'sadness': 0.061452513966480445, 'disgust': 0.030726256983240222, 'joy': 0.04748603351955307, 'anticipation': 0.09776536312849161}
{'fear': 0.0945945945945946, 'anger': 0.05405405405405406, 'anticip': 0.0, 'trust': 0.16666666666666666, 'surprise': 0.05405405405405406, 'positive': 0.22072072072072071, 'negative': 0.17567567567567569, 'sadness': 0.04954954954954955, 'disgust': 0.009009009009009009, 'joy': 0.06756756756756757, 'anticipation': 0.10810810810810811}
{'fear': 0.12569832402234637, 'anger': 0.10335195530726257, 'anticip': 0.0, 'trust': 0.1005586592178771, 'surprise': 0.04748603351955307, 'positive': 0.1787709497206704, 'negative': 0.2011173184357542, 'sadness': 0.08100558659217877, 'disgust': 0.036312849162011177, 'joy': 0.0446927374301676, 'anticipation': 0.08100558659217877}
{'fear': 0.10101010101010101, 'anger': 0.09090909090909091, 'anticip': 0.0, 'trust': 0.12457912457912458, 'surprise': 0.04377104377104377, 'positive': 0.1750841750841751, 'negative': 0.18518518518518517, 'sadness': 0.09090909090909091, 'disgust': 0.037037037037037035, 'joy': 0.05723905723905724, 'anticipation': 0.09427609427609428}
{'fear': 0.10930232558139535, 'anger': 0.08604651162790698, 'anticip': 0.0, 'trust': 0.12093023255813953, 'surprise': 0.046511627906976744, 'positive': 0.18372093023255814, 'negative': 0.20465116279069767, 'sadness': 0.09069767441860466, 'disgust': 0.037209302325581395, 'joy': 0.04883720930232558, 'anticipation': 0.07209302325581396}
{'fear': 0.06168831168831169, 'anger': 0.08116883116883117, 'anticip': 0.0, 'trust': 0.15584415584415584, 'surprise': 0.048701298701298704, 'positive': 0.237012987012987, 'negative': 0.11363636363636363, 'sadness': 0.08766233766233766, 'disgust': 0.012987012987012988, 'joy': 0.09090909090909091, 'anticipation': 0.11038961038961038}
{'fear': 0.088, 'anger': 0.092, 'anticip': 0.0, 'trust': 0.2, 'surprise': 0.016, 'positive': 0.232, 'negative': 0.148, 'sadness': 0.064, 'disgust': 0.044, 'joy': 0.044, 'anticipation': 0.072}
{'fear': 0.11421911421911422, 'anger': 0.12354312354312354, 'anticip': 0.0, 'trust': 0.13752913752913754, 'surprise': 0.037296037296037296, 'positive': 0.19347319347319347, 'negative': 0.15151515151515152, 'sadness': 0.06993006993006994, 'disgust': 0.05128205128205128, 'joy': 0.03496503496503497, 'anticipation': 0.08624708624708624}
{'fear': 0.14119601328903655, 'anger': 0.14950166112956811, 'anticip': 0.0, 'trust': 0.08471760797342193, 'surprise': 0.03322259136212625, 'positive': 0.10631229235880399, 'negative': 0.21760797342192692, 'sadness': 0.10132890365448505, 'disgust': 0.0681063122923588, 'joy': 0.02823920265780731, 'anticipation': 0.06976744186046512}
{'fear': 0.14317180616740088, 'anger': 0.05947136563876652, 'anticip': 0.0, 'trust': 0.13215859030837004, 'surprise': 0.022026431718061675, 'positive': 0.2092511013215859, 'negative': 0.20044052863436124, 'sadness': 0.06167400881057269, 'disgust': 0.03303964757709251, 'joy': 0.048458149779735685, 'anticipation': 0.09030837004405286}
{'fear': 0.10300429184549356, 'anger': 0.06866952789699571, 'anticip': 0.0, 'trust': 0.12660944206008584, 'surprise': 0.023605150214592276, 'positive': 0.24892703862660945, 'negative': 0.16952789699570817, 'sadness': 0.08583690987124463, 'disgust': 0.06223175965665236, 'joy': 0.03862660944206009, 'anticipation': 0.07296137339055794}
{'fear': 0.13333333333333333, 'anger': 0.175, 'anticip': 0.0, 'trust': 0.075, 'surprise': 0.08333333333333333, 'positive': 0.1, 'negative': 0.22916666666666666, 'sadness': 0.07083333333333333, 'disgust': 0.09583333333333334, 'joy': 0.016666666666666666, 'anticipation': 0.020833333333333332}
{'fear': 0.05725971370143149, 'anger': 0.07566462167689161, 'anticip': 0.0, 'trust': 0.26993865030674846, 'surprise': 0.026584867075664622, 'positive': 0.22699386503067484, 'negative': 0.12883435582822086, 'sadness': 0.028629856850715747, 'disgust': 0.022494887525562373, 'joy': 0.05112474437627812, 'anticipation': 0.11247443762781185}
{'fear': 0.10101010101010101, 'anger': 0.09090909090909091, 'anticip': 0.0, 'trust': 0.18181818181818182, 'surprise': 0.0, 'positive': 0.18181818181818182, 'negative': 0.12121212121212122, 'sadness': 0.0707070707070707, 'disgust': 0.050505050505050504, 'joy': 0.04040404040404041, 'anticipation': 0.16161616161616163}
{'fear': 0.1347517730496454, 'anger': 0.06382978723404255, 'anticip': 0.0, 'trust': 0.1276595744680851, 'surprise': 0.028368794326241134, 'positive': 0.1702127659574468, 'negative': 0.2198581560283688, 'sadness': 0.07092198581560284, 'disgust': 0.0425531914893617, 'joy': 0.03546099290780142, 'anticipation': 0.10638297872340426}
{'fear': 0.18848167539267016, 'anger': 0.05235602094240838, 'anticip': 0.0, 'trust': 0.1256544502617801, 'surprise': 0.09424083769633508, 'positive': 0.13089005235602094, 'negative': 0.21465968586387435, 'sadness': 0.12041884816753927, 'disgust': 0.02617801047120419, 'joy': 0.005235602094240838, 'anticipation': 0.041884816753926704}
{'fear': 0.0625, 'anger': 0.0625, 'anticip': 0.0, 'trust': 0.15, 'surprise': 0.0625, 'positive': 0.2625, 'negative': 0.125, 'sadness': 0.075, 'disgust': 0.025, 'joy': 0.05, 'anticipation': 0.125}
{'fear': 0.10101010101010101, 'anger': 0.10101010101010101, 'anticip': 0.0, 'trust': 0.18181818181818182, 'surprise': 0.020202020202020204, 'positive': 0.2222222222222222, 'negative': 0.1414141414141414, 'sadness': 0.06060606060606061, 'disgust': 0.0707070707070707, 'joy': 0.04040404040404041, 'anticipation': 0.06060606060606061}
{'fear': 0.06818181818181818, 'anger': 0.06818181818181818, 'anticip': 0.0, 'trust': 0.13636363636363635, 'surprise': 0.045454545454545456, 'positive': 0.2727272727272727, 'negative': 0.20454545454545456, 'sadness': 0.09090909090909091, 'disgust': 0.0, 'joy': 0.022727272727272728, 'anticipation': 0.09090909090909091}
{'fear': 0.07801418439716312, 'anger': 0.06382978723404255, 'anticip': 0.0, 'trust': 0.1595744680851064, 'surprise': 0.05673758865248227, 'positive': 0.25177304964539005, 'negative': 0.12056737588652482, 'sadness': 0.06028368794326241, 'disgust': 0.028368794326241134, 'joy': 0.0673758865248227, 'anticipation': 0.11347517730496454}
{'fear': 0.11904761904761904, 'anger': 0.11904761904761904, 'anticip': 0.0, 'trust': 0.16666666666666666, 'surprise': 0.023809523809523808, 'positive': 0.16666666666666666, 'negative': 0.2261904761904762, 'sadness': 0.08333333333333333, 'disgust': 0.047619047619047616, 'joy': 0.011904761904761904, 'anticipation': 0.03571428571428571}
{'fear': 0.08695652173913043, 'anger': 0.0, 'anticip': 0.0, 'trust': 0.21739130434782608, 'surprise': 0.08695652173913043, 'positive': 0.2608695652173913, 'negative': 0.043478260869565216, 'sadness': 0.0, 'disgust': 0.043478260869565216, 'joy': 0.043478260869565216, 'anticipation': 0.21739130434782608}
{'fear': 0.08641975308641975, 'anger': 0.1111111111111111, 'anticip': 0.0, 'trust': 0.09876543209876543, 'surprise': 0.024691358024691357, 'positive': 0.14814814814814814, 'negative': 0.20987654320987653, 'sadness': 0.07407407407407407, 'disgust': 0.14814814814814814, 'joy': 0.037037037037037035, 'anticipation': 0.06172839506172839}
{'fear': 0.16666666666666666, 'anger': 0.1527777777777778, 'anticip': 0.0, 'trust': 0.1111111111111111, 'surprise': 0.013888888888888888, 'positive': 0.16666666666666666, 'negative': 0.2222222222222222, 'sadness': 0.05555555555555555, 'disgust': 0.013888888888888888, 'joy': 0.0, 'anticipation': 0.09722222222222222}
{'fear': 0.02586206896551724, 'anger': 0.04310344827586207, 'anticip': 0.0, 'trust': 0.23275862068965517, 'surprise': 0.034482758620689655, 'positive': 0.35344827586206895, 'negative': 0.07758620689655173, 'sadness': 0.04310344827586207, 'disgust': 0.017241379310344827, 'joy': 0.05172413793103448, 'anticipation': 0.1206896551724138}
{'fear': 0.1527777777777778, 'anger': 0.13194444444444445, 'anticip': 0.0, 'trust': 0.125, 'surprise': 0.027777777777777776, 'positive': 0.1111111111111111, 'negative': 0.2222222222222222, 'sadness': 0.08333333333333333, 'disgust': 0.04861111111111111, 'joy': 0.034722222222222224, 'anticipation': 0.0625}
{'fear': 0.12096774193548387, 'anger': 0.11290322580645161, 'anticip': 0.0, 'trust': 0.13709677419354838, 'surprise': 0.016129032258064516, 'positive': 0.18548387096774194, 'negative': 0.16129032258064516, 'sadness': 0.10483870967741936, 'disgust': 0.06451612903225806, 'joy': 0.03225806451612903, 'anticipation': 0.06451612903225806}
{'fear': 0.11475409836065574, 'anger': 0.10655737704918032, 'anticip': 0.0, 'trust': 0.13114754098360656, 'surprise': 0.05737704918032787, 'positive': 0.18032786885245902, 'negative': 0.1557377049180328, 'sadness': 0.07377049180327869, 'disgust': 0.040983606557377046, 'joy': 0.07377049180327869, 'anticipation': 0.06557377049180328}
{'fear': 0.04741379310344827, 'anger': 0.02586206896551724, 'anticip': 0.0, 'trust': 0.16379310344827586, 'surprise': 0.034482758620689655, 'positive': 0.33189655172413796, 'negative': 0.1206896551724138, 'sadness': 0.03017241379310345, 'disgust': 0.021551724137931036, 'joy': 0.05603448275862069, 'anticipation': 0.16810344827586207}
{'fear': 0.16822429906542055, 'anger': 0.10747663551401869, 'anticip': 0.0, 'trust': 0.1261682242990654, 'surprise': 0.009345794392523364, 'positive': 0.1822429906542056, 'negative': 0.18691588785046728, 'sadness': 0.09813084112149532, 'disgust': 0.056074766355140186, 'joy': 0.004672897196261682, 'anticipation': 0.06074766355140187}
{'fear': 0.15447154471544716, 'anger': 0.14634146341463414, 'anticip': 0.0, 'trust': 0.11382113821138211, 'surprise': 0.04065040650406504, 'positive': 0.16260162601626016, 'negative': 0.16260162601626016, 'sadness': 0.08943089430894309, 'disgust': 0.04878048780487805, 'joy': 0.016260162601626018, 'anticipation': 0.06504065040650407}
{'fear': 0.09395973154362416, 'anger': 0.053691275167785234, 'anticip': 0.0, 'trust': 0.19463087248322147, 'surprise': 0.006711409395973154, 'positive': 0.33557046979865773, 'negative': 0.1342281879194631, 'sadness': 0.053691275167785234, 'disgust': 0.026845637583892617, 'joy': 0.06040268456375839, 'anticipation': 0.040268456375838924}
{'fear': 0.0851063829787234, 'anger': 0.07446808510638298, 'anticip': 0.0, 'trust': 0.18085106382978725, 'surprise': 0.06382978723404255, 'positive': 0.20212765957446807, 'negative': 0.18085106382978725, 'sadness': 0.07446808510638298, 'disgust': 0.031914893617021274, 'joy': 0.05319148936170213, 'anticipation': 0.05319148936170213}
{'fear': 0.06716417910447761, 'anger': 0.08955223880597014, 'anticip': 0.0, 'trust': 0.17164179104477612, 'surprise': 0.05223880597014925, 'positive': 0.26865671641791045, 'negative': 0.14925373134328357, 'sadness': 0.06716417910447761, 'disgust': 0.007462686567164179, 'joy': 0.06716417910447761, 'anticipation': 0.05970149253731343}
{'fear': 0.07650273224043716, 'anger': 0.07103825136612021, 'anticip': 0.0, 'trust': 0.16939890710382513, 'surprise': 0.060109289617486336, 'positive': 0.23497267759562843, 'negative': 0.14207650273224043, 'sadness': 0.0546448087431694, 'disgust': 0.0273224043715847, 'joy': 0.07103825136612021, 'anticipation': 0.09289617486338798}
{'fear': 0.0859375, 'anger': 0.046875, 'anticip': 0.0, 'trust': 0.1953125, 'surprise': 0.0546875, 'positive': 0.265625, 'negative': 0.125, 'sadness': 0.078125, 'disgust': 0.0078125, 'joy': 0.0390625, 'anticipation': 0.1015625}
{'fear': 0.05172413793103448, 'anger': 0.017241379310344827, 'anticip': 0.0, 'trust': 0.15517241379310345, 'surprise': 0.05172413793103448, 'positive': 0.3103448275862069, 'negative': 0.10344827586206896, 'sadness': 0.08620689655172414, 'disgust': 0.0, 'joy': 0.10344827586206896, 'anticipation': 0.1206896551724138}
{'fear': 0.17391304347826086, 'anger': 0.13043478260869565, 'anticip': 0.0, 'trust': 0.08695652173913043, 'surprise': 0.057971014492753624, 'positive': 0.14492753623188406, 'negative': 0.13043478260869565, 'sadness': 0.08695652173913043, 'disgust': 0.07246376811594203, 'joy': 0.028985507246376812, 'anticipation': 0.08695652173913043}
{'fear': 0.0847457627118644, 'anger': 0.07203389830508475, 'anticip': 0.0, 'trust': 0.3050847457627119, 'surprise': 0.0211864406779661, 'positive': 0.24152542372881355, 'negative': 0.11440677966101695, 'sadness': 0.01694915254237288, 'disgust': 0.0211864406779661, 'joy': 0.0423728813559322, 'anticipation': 0.08050847457627118}
{'fear': 0.12698412698412698, 'anger': 0.09523809523809523, 'anticip': 0.0, 'trust': 0.19047619047619047, 'surprise': 0.015873015873015872, 'positive': 0.1111111111111111, 'negative': 0.20634920634920634, 'sadness': 0.047619047619047616, 'disgust': 0.06349206349206349, 'joy': 0.031746031746031744, 'anticipation': 0.1111111111111111}
{'fear': 0.04, 'anger': 0.0, 'anticip': 0.0, 'trust': 0.08, 'surprise': 0.04, 'positive': 0.68, 'negative': 0.04, 'sadness': 0.0, 'disgust': 0.0, 'joy': 0.08, 'anticipation': 0.04}
{'fear': 0.12658227848101267, 'anger': 0.05063291139240506, 'anticip': 0.0, 'trust': 0.15822784810126583, 'surprise': 0.0379746835443038, 'positive': 0.23417721518987342, 'negative': 0.11392405063291139, 'sadness': 0.05063291139240506, 'disgust': 0.03164556962025317, 'joy': 0.08227848101265822, 'anticipation': 0.11392405063291139}
{'fear': 0.055776892430278883, 'anger': 0.035856573705179286, 'anticip': 0.0, 'trust': 0.12749003984063745, 'surprise': 0.07569721115537849, 'positive': 0.3107569721115538, 'negative': 0.099601593625498, 'sadness': 0.027888446215139442, 'disgust': 0.01593625498007968, 'joy': 0.11155378486055777, 'anticipation': 0.1394422310756972}
{'fear': 0.09782608695652174, 'anger': 0.09782608695652174, 'anticip': 0.0, 'trust': 0.10869565217391304, 'surprise': 0.03260869565217391, 'positive': 0.21195652173913043, 'negative': 0.15217391304347827, 'sadness': 0.07608695652173914, 'disgust': 0.04891304347826087, 'joy': 0.07065217391304347, 'anticipation': 0.10326086956521739}
{'fear': 0.10869565217391304, 'anger': 0.07971014492753623, 'anticip': 0.0, 'trust': 0.12318840579710146, 'surprise': 0.028985507246376812, 'positive': 0.16666666666666666, 'negative': 0.15942028985507245, 'sadness': 0.07971014492753623, 'disgust': 0.036231884057971016, 'joy': 0.07971014492753623, 'anticipation': 0.13768115942028986}
{'fear': 0.0125, 'anger': 0.0125, 'anticip': 0.0, 'trust': 0.1625, 'surprise': 0.075, 'positive': 0.3375, 'negative': 0.1375, 'sadness': 0.075, 'disgust': 0.0, 'joy': 0.125, 'anticipation': 0.0625}
{'fear': 0.06451612903225806, 'anger': 0.06451612903225806, 'anticip': 0.0, 'trust': 0.13978494623655913, 'surprise': 0.021505376344086023, 'positive': 0.2903225806451613, 'negative': 0.12903225806451613, 'sadness': 0.043010752688172046, 'disgust': 0.021505376344086023, 'joy': 0.06451612903225806, 'anticipation': 0.16129032258064516}
{'fear': 0.018518518518518517, 'anger': 0.037037037037037035, 'anticip': 0.0, 'trust': 0.14814814814814814, 'surprise': 0.018518518518518517, 'positive': 0.2222222222222222, 'negative': 0.2962962962962963, 'sadness': 0.07407407407407407, 'disgust': 0.037037037037037035, 'joy': 0.05555555555555555, 'anticipation': 0.09259259259259259}
